Œo“x,ˆÜ“x,ŠÝ’nƒR[ƒh,—p“r,˜A”Ô,”NŽŸ,‘O”NŠÝ’nƒR[ƒh,‘O”N—p“r,‘O”N˜A”Ô,Žs‹æ’¬‘º–¼,Z‹•\Ž¦,s­,’nÏ,—˜—p‚ÌŒ»‹µ,—˜—pó‹µ•\Ž¦,Œš•¨\‘¢,Ž{Ý,Œ`ó‹æ•ª,ŠÔŒûi”ä—¦j,‰œsi”ä—¦j,ŠK‘wi’nãj,ŠK‘wi’n‰ºj,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H‚Ì•ûˆÊ‹æ•ª,‘O–Ê“¹˜H‚Ì•ˆõ,‘O–Ê“¹˜H‚Ì•Ü‘•ó‹µ,‘¤“¹‹æ•ª,‘¤“¹•ûˆÊ‹æ•ª,Žü•Ó‚Ì“y’n‚Ì—˜—p‚ÌŒ»‹µ,‰w–¼,‰w‹——£,—p“r‹æ•ª,–h‰Î‹æ•ª,“sŽsŒv‰æ‹æ•ª,X—Ñ‹æ•ª,Œö‰€‹æ•ª,Œš‚Ø‚¢—¦,—eÏ—¦,‹¤’Ê’n“_‹æ•ª,‘I’è”NŽŸƒrƒbƒg,‚r‚T‚W‰¿Ši,‚r‚T‚X‰¿Ši,‚r‚U‚O‰¿Ši,‚r‚U‚P‰¿Ši,‚r‚U‚Q‰¿Ši,‚r‚U‚R‰¿Ši,‚g‚P‰¿Ši,‚g‚Q‰¿Ši,‚g‚R‰¿Ši,‚g‚S‰¿Ši,‚g‚T‰¿Ši,‚g‚U‰¿Ši,‚g‚V‰¿Ši,‚g‚W‰¿Ši,‚g‚X‰¿Ši,‚g‚P‚O‰¿Ši,‚g‚P‚P‰¿Ši,‚g‚P‚Q‰¿Ši,‚g‚P‚R‰¿Ši,‚g‚P‚S‰¿Ši,‚g‚P‚T‰¿Ši,‚g‚P‚U‰¿Ši,‚g‚P‚V‰¿Ši,‚g‚P‚W‰¿Ši,‚g‚P‚X‰¿Ši,‚g‚Q‚O‰¿Ši,‚g‚Q‚P‰¿Ši,‚g‚Q‚Q‰¿Ši,‚g‚Q‚R‰¿Ši,‚g‚Q‚S‰¿Ši,‚g‚Q‚T‰¿Ši,‚g‚Q‚U‰¿Ši,‚g‚Q‚V‰¿Ši,‚g‚Q‚W‰¿Ši,‚g‚Q‚X‰¿Ši,‘®«ˆÚ“®‚r‚T‚X,‘®«ˆÚ“®‚r‚U‚O,‘®«ˆÚ“®‚r‚U‚P,‘®«ˆÚ“®‚r‚U‚Q,‘®«ˆÚ“®‚r‚U‚R,‘®«ˆÚ“®‚g‚P,‘®«ˆÚ“®‚g‚Q,‘®«ˆÚ“®‚g‚R,‘®«ˆÚ“®‚g‚S,‘®«ˆÚ“®‚g‚T,‘®«ˆÚ“®‚g‚U,‘®«ˆÚ“®‚g‚V,‘®«ˆÚ“®‚g‚W,‘®«ˆÚ“®‚g‚X,‘®«ˆÚ“®‚g‚P‚O,‘®«ˆÚ“®‚g‚P‚P,‘®«ˆÚ“®‚g‚P‚Q,‘®«ˆÚ“®‚g‚P‚R,‘®«ˆÚ“®‚g‚P‚S,‘®«ˆÚ“®‚g‚P‚T,‘®«ˆÚ“®‚g‚P‚U,‘®«ˆÚ“®‚g‚P‚V,‘®«ˆÚ“®‚g‚P‚W,‘®«ˆÚ“®‚g‚P‚X,‘®«ˆÚ“®‚g‚Q‚O,‘®«ˆÚ“®‚g‚Q‚P,‘®«ˆÚ“®‚g‚Q‚Q,‘®«ˆÚ“®‚g‚Q‚R,‘®«ˆÚ“®‚g‚Q‚S,‘®«ˆÚ“®‚g‚Q‚T,‘®«ˆÚ“®‚g‚Q‚U,‘®«ˆÚ“®‚g‚Q‚V,‘®«ˆÚ“®‚g‚Q‚W,‘®«ˆÚ“®‚g‚Q‚X
502989.939,130188.321,08204,000,009,2017,08204,000,009,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽs’ƒ‰®V“cŽš‰ŠÒ“Œ‚Q‚Q‚X”Ô‚P,08204,248,10000000000000000,_,W2,100,_,010,020,02,0,Žs‹æ’¬‘º“¹,“ì,0050,_,_,_,”¨‚àŒ©‚ç‚ê‚é‘“¹”wŒã‚ÌZ‘î’nˆæ,ŒÃ‰Í,4200,1Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000000000011111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74000,66600,61000,55500,50600,45500,43300,41000,38900,38000,37100,34800,33300,32000,31000,30300,30100,30000,30000,30000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,2000000000,1000000110,1000000000,1000000000,1000000000,1000000010,1000000000,1100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
503001.426,130294.368,08204,000,003,2017,08204,000,003,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽs“Œ–{’¬‚R|‚U|‚P‚X,08204,284,10000000000000000,_,LS1,101,‘äŒ`,010,010,01,0,Žs‹æ’¬‘º“¹,¼,0060,_,_,_,ˆê”ÊZ‘îAƒAƒp[ƒg“™‚ª¬Ý‚·‚éZ‘î’nˆæ,ŒÃ‰Í,1400,1Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000000111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,128000,127000,121000,116000,110000,103000,92800,86500,80500,76500,72600,67500,65000,65000,65000,63500,62100,60000,58200,57000,57000,57000,57000,57100,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000100,1000000000,1000000000,2000000000,1000000000,1000000000,1000000000,1000000000,1000000010,1000000000,1000000000,1000000000,1000000000,1010000000,1000100000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
503030.962,130266.288,08204,000,011,2017,08204,000,011,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽsã•ÓŒ©Žšˆê’š–Ú‚Q‚U‚T‚V”Ô‚Q,08204,331,10000000000000000,_,W2,101,_,010,015,02,0,Žs‹æ’¬‘º“¹,“ì,0060,_,_,_,Z‘î“™‚ªŒ©‚ç‚ê‚é‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,ŒÃ‰Í,2700,1’áê,_,ŽsŠX‰»,_,_,50,100,true,00000000000011111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,104000,97000,96000,94000,90000,82000,74000,68500,63200,58700,55100,52900,52000,52000,49700,48000,46000,45500,45300,45300,45300,45300,45300,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000111,1000000000,1000000000,2000000000,1000000000,2000000000,1000000000,1000000000,1000000000,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,11000000000000
503031.542,129927.769,08542,000,001,2017,08542,000,001,ŒÜ‰à,ˆïéŒ§@‰Ž“‡ŒSŒÜ‰à’¬‘åŽšŒ³ŒI‹´ŽšŒ³Š„‚T‚P‚O‚P”Ô‚P‚R,08542,119,10000000000000000,_,W2,101,_,010,020,02,0,Žs‹æ’¬‘º“¹,“ì,0040,_,_,_,ˆê”ÊZ‘î‚Ì’†‚É‹ó’n“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,KŽè,2500,1Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000000000011111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27000,25600,24800,24100,23900,23800,23700,23600,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
503043.333,130227.454,08204,005,004,2017,08204,005,004,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽs‰º•ÓŒ©Žš•Ó‹´‚Q‚V‚O‚S”ÔŠO,08204,1409,01000000000000000,_,S1,101,_,010,010,01,0,Žs‹æ’¬‘º“¹,–k“Œ,0180,_,”w–Ê“¹,_,’á‘w‚Ì¬”„“X•Ü“™‚ªŒš‚¿•À‚ÔxŠO‚Ì˜Hü¤‹Æ’nˆæ,ŒÃ‰Í,4000,‹ß¤,_,ŽsŠX‰»,_,_,80,200,false,00000000000000011111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,94000,93300,90000,80000,70000,62000,54000,50000,49500,49400,46600,44400,41700,40400,39600,39400,39300,39300,39300,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000010,1000001000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
503051.349,130308.305,08204,000,010,2017,08204,000,010,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽsã•ÓŒ©ŽšŽ­—{‘å“¹–k‚S‚O‚S”Ô‚U,08204,202,10000000000000000,_,W2,101,_,010,015,02,0,Žs‹æ’¬‘º“¹,–k“Œ,0060,_,_,_,’†‹K–Í‚Ìˆê”ÊZ‘î‚ª‘½‚¢Z‘î’nˆæ,ŒÃ‰Í,2700,1’áê,_,ŽsŠX‰»,_,_,40,80,false,00000000011111111111111111111111111,0,0,0,0,0,0,0,0,0,91000,84200,83000,82700,82000,80000,78400,74500,70000,66000,59500,56500,53600,50300,48000,48000,47500,46000,44600,42900,42300,42000,41900,41900,41900,41900,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000100,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
503053.327,130126.347,08204,000,014,2017,08204,000,014,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽs‘O—ÑŽš‘å“¹–k‚P‚V‚U‚R”Ô‚R,08204,501,10000000000000000,_,W2,001,‘äŒ`,010,015,02,0,Žs‹æ’¬‘º“¹,“ì¼,0040,_,_,_,”_’n‚ª‘½‚­A”_‰ÆZ‘î‚âŽ–‹ÆŠ“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,ŒÃ‰Í,6600,_,_,’²‹æ,_,_,60,200,false,00000000000001111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,14000,14000,14000,14000,14000,14000,13900,13800,13300,12800,12600,12500,12400,12300,12200,12000,11800,11700,11600,11500,11400,11300,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000011,1000000000,1000000000,1000000011,1000000000,2100000000,1000010000,1000000000,1000000000,1011000000,1001000000,1000000000,2000000100,2000000000,1001000000,1001000000,10000000000000
503059.614,129965.055,08542,000,002,2017,08542,000,002,ŒÜ‰à,ˆïéŒ§@‰Ž“‡ŒSŒÜ‰à’¬‘åŽšŒ³ŒI‹´ŽšŠÛ’r‘ä‚Q‚W‚R‚S”Ô‚W,08542,183,10000000000000000,_,W2,101,_,010,010,02,0,Žs‹æ’¬‘º“¹,“ì“Œ,0050,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©‚É‹ó’n“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,KŽè,4100,1’áê,_,ŽsŠX‰»,_,_,40,80,false,00000000000011111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,58300,57000,56900,56500,52000,47400,46000,41400,36400,34000,32500,31500,30700,29400,27600,26000,24400,23600,22900,22700,22600,22500,22400,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1100000100,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
503098.085,130233.790,08204,000,013,2017,08204,000,013,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽs—ÀŽš“ŒŒ´‚R‚P‚X”Ô‚R‚T,08204,180,10000000000000000,_,W2,101,_,010,010,02,0,Žs‹æ’¬‘º“¹,¼,0060,_,_,_,Œ§“¹”wŒã‚Ì¬‹K–ÍZ‘îŠJ”­‚É‚æ‚éV‹»Z‘î’nˆæ,ŒÃ‰Í,4400,1’áê,_,ŽsŠX‰»,_,_,40,80,false,00000000000000000000111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46000,42600,40900,39300,38900,38500,36300,35000,33600,33000,32600,32300,32200,32200,32200,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
503111.322,130332.426,08204,009,001,2017,08204,009,001,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽs‹u—¢‚P‚T”Ô‚R,08204,9917,00000010000000000,_,_,100,_,012,010,00,0,Žs‹æ’¬‘º“¹,“ì,0120,_,_,_,’†¬‹K–Í‚ÌHê“™‚Ì¬Ý‚·‚éH‹Æ’c’n,ŒÃ‰Í,4900,Hê,_,ŽsŠX‰»,_,_,60,200,false,00000000000111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,39600,39300,37800,37800,37500,37100,35800,35000,33800,30500,27200,24500,22600,22200,22000,21800,21700,21500,21400,21300,21300,21300,21500,22000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000100000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001100000,1001100000,10000000000000
503111.617,129992.749,08542,000,003,2017,08542,000,003,ŒÜ‰à,ˆïéŒ§@‰Ž“‡ŒSŒÜ‰à’¬‘åŽš¬•Ÿ“cŽš“y“ƒ‚P‚Q‚P‚P”Ô‚Q,08542,493,10000000000000000,_,W1,101,_,010,020,01,0,“s“¹•{Œ§“¹,“ì“Œ,0063,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©“X•Ü“™‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,KŽè,6000,_,_,’²‹æ,_,_,60,200,false,00000000000000000000000000000000011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11200,11100,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,10000000000000
503142.862,130189.326,08204,000,012,2017,08204,000,012,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽs‹î‰HªŽš‹v•Û‚W‚Q‚P”Ô‚P‚S,08204,131,10000000000000000,_,LS2,111,_,010,010,02,0,Žs‹æ’¬‘º“¹,¼,0060,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©‹ó’n‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,ŒÃ‰Í,7100,1Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000000000111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57200,57000,55300,54000,50500,46900,43500,39500,36500,34000,33700,33500,32000,30700,29300,28800,28500,28500,28500,28500,28500,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000010000,2000000000,1000000000,2000000000,1000000000,1000000000,1000000010,1000000000,2100000000,1000000000,1000000000,1000000000,1000110000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
503167.805,129906.664,08542,009,001,2017,08542,009,001,ŒÜ‰à,ˆïéŒ§@‰Ž“‡ŒSŒÜ‰à’¬‘åŽš]ìŽš‰«ƒm“à‚Q‚T‚W‚T”Ô‚PŠO,08542,23785,00000010000000000,_,_,100,‘äŒ`,010,015,00,0,Žs‹æ’¬‘º“¹,“Œ,0116,_,‘¤“¹,–k,’†‹K–ÍˆÈã‚ÌHê“™‚ªŒš‚¿•À‚ÔH‹Æ’c’n,KŽè,7000,Hê,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000000000000011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22500,22500,23800,28000,33000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1001100000,1001100000,10000000000000
503180.497,130144.179,08204,009,002,2017,08204,009,002,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽs–k—˜ª‚Q”Ô,08204,66790,00000001000000000,_,S2,110,_,012,010,02,0,“s“¹•{Œ§“¹,“Œ,0180,_,Žl•û˜H,_,‘å’†‹K–Í‘qŒÉAHê“™‚ªŒš‚¿•À‚ÔH‹Æ’c’n,ŒÃ‰Í,8500,Hê,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000000000000011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21500,21500,22000,23500,25500,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1001000000,1001000000,10000000000000
503188.289,130069.315,08546,000,003,2017,08546,000,003,‹«,ˆïéŒ§@‰Ž“‡ŒS‹«’¬‘åŽš’ËèŽš’n‘ ŽR‚V‚W‚U”Ô‚P,08546,359,10000000000000000,_,LS2,101,_,010,015,02,0,Žs‹æ’¬‘º“¹,–k“Œ,0045,_,_,_,’†‹K–Íˆê”ÊZ‘î‚Æ”_‰ÆZ‘î‚ª¬Ý‚·‚éZ‘î’nˆæ,“Œ•“®•¨Œö‰€,16000,_,_,’²‹æ,_,_,60,200,false,11111111111111111111111111111111111,9800,10000,10100,10200,10300,10400,10600,11000,11400,11400,11400,11400,11400,11400,11400,11400,11400,11400,11400,11400,11300,11200,11200,11200,11200,11200,11200,11100,11000,10900,10900,10900,10900,10900,10900,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1110000000,1000000000,1010000000,1000000000,1000000000,1000000000,1000000011,1010000000,1000000000,1000000011,1000000000,1000000000,1000000000,1000000000,1000010000,1000100000,1000000000,1000000000,2000000100,1000000000,1001001000,1001000000,10000000000000
503250.870,129987.374,08546,005,001,2017,08546,005,001,‹«,ˆïéŒ§@‰Ž“‡ŒS‹«’¬Žšã’¬¼‘¤‚P‚U‚Q‚Q”Ô,08546,494,11000000000000000,_,W2,101,_,010,020,02,0,“s“¹•{Œ§“¹,“Œ,0080,_,”w–Ê“¹,_,¬”„“X•Ü‚ªŒš‚¿•À‚ÔŒ§“¹‰ˆ‚¢‚Ì¤‹Æ’nˆæ,“Œ•“®•¨Œö‰€,13000,‹ß¤,_,ŽsŠX‰»,_,_,80,300,false,00000000000000000000111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55500,50000,45000,41500,39500,38000,36400,35000,33600,32500,32000,31600,31200,30800,30400,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000010,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1010000000,1000000000,1000000000,1000000000,1001001000,1001000000,10000000000000
503259.803,129976.191,08546,000,002,2017,08546,000,002,‹«,ˆïéŒ§@‰Ž“‡ŒS‹«’¬Žš‰¡’¬‚X‚W‚O”Ô‚U,08546,159,10000000000000000,_,W2,101,_,010,020,02,0,Žs‹æ’¬‘º“¹,“Œ,0040,_,_,_,¤“XŠX”wŒã‚Éˆê”ÊZ‘î‚ÌŒš‚¿•À‚ÔZ‘î’nˆæ,“Œ•“®•¨Œö‰€,12000,2Z‹,_,ŽsŠX‰»,_,_,60,200,false,11111111111111111111111111111111111,34300,35600,36300,36900,37700,38300,39500,41900,43500,43500,42500,42500,42500,42500,42200,42200,42200,42200,42000,41000,39400,36400,33200,31000,29600,29200,28700,28200,27400,26700,26300,26200,26100,25500,25400,1000001000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1010000000,1000000000,1000000000,1000000000,1000000100,1000010000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000010,1000000000,1000000000,1000000000,1000000000,1000000000,1010000000,1000000000,1000000000,1000000000,1000000000,1001001000,1001000000,10000000000000
503267.295,130025.488,08546,000,001,2017,08546,000,001,‹«,ˆïéŒ§@‰Ž“‡ŒS‹«’¬Žš¼ƒm‰ª‚Q‚P‚W‚X”Ô‚S‚T,08546,221,10000000000000000,_,W2,101,_,010,012,02,0,Žs‹æ’¬‘º“¹,–k,0045,_,_,_,ˆê”ÊZ‘î‚Ì’†‚É‹ó’n“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,“Œ•“®•¨Œö‰€,14000,1Z‹,_,ŽsŠX‰»,_,_,60,200,true,00000000000000000000011111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35800,32800,30600,29200,28800,28400,28000,27000,26300,25900,25900,25900,25900,25900,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,2000000000,1000001000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001001000,1001000000,10000000000000
503330.069,130314.085,08204,005,002,2017,08204,005,002,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽs”ìŽšŠC“¹“Œ‚W‚X‚U”Ô‚PŠO,08204,991,01000000000000000,_,S2,101,_,010,020,02,0,“s“¹•{Œ§“¹,–k¼,0105,_,_,_,’á‘w“X•Ü“™‚ªŒ©‚ç‚ê‚é˜Hü¤‹Æ’nˆæ,ŒÃ‰Í,11000,1Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000011111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44500,43500,42500,41500,40500,38000,35600,33400,32400,31800,31500,31200,30900,30600,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,2100000000,1000000000,1000001000,1000000000,1000000000,1000000000,1000000000,2001000000,1000000000,1001001000,1001000000,10000000000000
503346.185,130316.734,08204,000,015,2017,08204,000,015,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽs”ìŽš’†’¬’J‚V‚Q‚P”Ô‚V,08204,165,10000000000000000,_,W2,101,_,010,015,02,0,Žs‹æ’¬‘º“¹,–k“Œ,0044,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©ƒAƒp[ƒgA”¨‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,ŒÃ‰Í,11000,1’áê,_,ŽsŠX‰»,_,_,40,80,false,00000000000011111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,68000,63000,62000,60000,58000,52000,48000,42800,39300,35500,32000,30200,29200,28400,27000,25800,24600,23800,23300,23100,23000,22900,22900,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000100,1000000000,1000000000,1000000000,1000000000,1000000000,1000010000,1000000000,1000000000,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001001000,1001000000,10000000000000
503353.173,130173.823,08204,000,001,2017,08204,000,001,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽs“ŒŽR“cŽš–kŒ´‚P‚W‚Q‚O”Ô‚Q,08204,304,10000000000000000,_,W2,100,_,010,010,02,0,Žs‹æ’¬‘º“¹,¼,0065,_,_,_,”_‰ÆZ‘îAˆê”ÊZ‘î‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,ŒÃ‰Í,13000,_,_,’²‹æ,_,_,60,200,false,00000000000000000000000001111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11500,11400,11300,11200,11100,11000,10900,10800,10700,10700,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,2000000100,1000000000,1001001000,1001000000,10000000000000
503491.707,130664.031,08207,000,004,2017,08207,000,004,Œ‹é,ˆïéŒ§@Œ‹éŽs‘åŽšŒ‹éŽšŒö’B‚X‚X‚S‚U”Ô‚Q‚O‚T,08207,174,10000000000000000,_,LS2,100,_,012,010,02,0,Žs‹æ’¬‘º“¹,“ì¼,0050,_,_,_,ˆê”ÊZ‘î‚Ì‘½‚¢’†‚É‹¤“¯Z‘î‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,Œ‹é,1600,1’áê,_,ŽsŠX‰»,_,_,40,80,false,00000000000000000111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51000,48500,46500,43700,41000,38700,36800,35000,33600,31800,30900,30100,29400,29000,28700,28500,28300,28100,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000100000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
